37851294,FBIS4-25719,0.11
37851294,FBIS4-45625,0.93
37851294,FR941026-2-00037,0.93
37851294,LA050489-0010,0.93
37851294,FR940419-1-00035,0.95
37851294,FR940407-2-00084,0.8
37851294,FT921-6003,0.98
37851294,FT941-15415,0.98
20076528,FR940407-2-00084,0.0
20076528,FT921-6003,1.0
20076528,FT932-9729,0.02
20076528,FR940804-1-00051,0.0
20076528,LA071989-0024,0.99
20076528,FR941104-1-00045,1.0
20076528,FR940328-1-00056,0.21
20076528,FBIS3-26515,1.0
41556718,FR940203-0-00069,0.02
41556718,FBIS4-61857,0.0
41556718,FR940418-1-00038,0.0
41556718,FT921-6003,0.88
41556718,FR940407-2-00084,0.0
41556718,FBIS3-4051,0.71
41556718,FBIS3-36047,0.04
36077586,LA071590-0042,0.6
36077586,FBIS3-4463,1.0
36077586,FT921-6003,1.0
36077586,FBIS3-35786,0.0
36077586,FR940407-2-00084,0.5
36077586,FBIS4-68402,0.3
36077586,FR940720-1-00047,0.2
36077586,FR940810-2-00084,0.1
42600437,FR940404-2-00188,0.01
42600437,FT921-6003,0.86
42600437,FBIS3-60342,0.12
42600437,FR941013-0-00032,0.0
42600437,FR940407-2-00084,0.1
42600437,FR940119-1-00055,0.79
42600437,FR940124-2-00026,0.19
33098112,FR940407-2-00084,0.06
33098112,FBIS4-20504,0.02
33098112,LA012389-0086,0.07
33098112,FR940414-2-00005,0.17
33098112,LA021190-0107,0.06
33098112,FT921-6003,0.9
33098112,FT941-5453,0.41
33098112,FT934-17003,0.19
41012070,FBIS3-60235,0.84
41012070,FT921-6003,0.49
41012070,FBIS3-41458,0.91
41012070,FR940816-1-00064,0.85
41012070,FT921-9483,0.07
41012070,FR940407-2-00084,0.43
41012070,FT943-8480,0.96
36201092,FR940119-1-00019,0.0
36201092,FBIS3-23561,0.0
36201092,FBIS4-40948,0.0
36201092,FR940407-2-00084,0.0
36201092,FT921-6003,0.88
36201092,LA010190-0024,0.0
36201092,FR940722-2-00011,0.0
36201092,FR940526-0-00051,0.0
37167937,FR940407-2-00084,0.0
37167937,FR940513-2-00135,0.0
37167937,FR940304-1-00061,0.03
37167937,LA030689-0010,0.88
37167937,LA060489-0148,0.54
37167937,FT921-6003,0.88
37167937,FR940927-0-00113,0.55
37167937,FT941-2746,0.89
30815991,LA041990-0069,0.09
30815991,FT921-6003,0.9
30815991,FR940407-2-00084,0.1
30815991,FR940902-1-00085,0.09
30815991,FR941207-0-00114,0.1
30815991,LA122390-0061,0.1
30815991,LA051389-0024,0.09
27380122,LA112890-0007,0.92
27380122,FBIS4-66382,0.0
27380122,FR940407-2-00084,0.03
27380122,LA012589-0100,0.7
27380122,FT921-6003,0.73
27380122,FBIS3-26834,0.1
27380122,FR940328-1-00016,0.17
27380122,FR940124-2-00024,0.18
31680607,FR940407-2-00084,0.27
31680607,LA050989-0070,0.2
31680607,FR940719-1-00028,0.2
31680607,FBIS3-40450,0.06
31680607,LA032289-0086,0.15
31680607,FT921-6003,1.0
31680607,FT941-15145,0.12
31680607,FT934-17004,0.08
37006029,LA010889-0164,0.26
37006029,FT921-6003,0.96
37006029,FR940404-2-00007,0.32
37006029,FT934-12959,0.45
37006029,FR941216-2-00101,0.19
37006029,FR940203-2-00041,0.06
37006029,FR940407-2-00084,0.13
37006029,FBIS3-37947,0.2
36773182,FR941104-1-00047,0.0
36773182,FT921-6003,1.0
36773182,FBIS4-67515,0.21
36773182,FR940407-2-00084,0.21
36773182,FT944-8277,0.2
36773182,FR940621-2-00020,0.21
36773182,FR940513-2-00150,0.19
33905644,FBIS4-53334,0.09
33905644,FT921-6003,0.9
33905644,LA062189-0059,0.86
33905644,FR940407-2-00084,0.89
33905644,LA031589-0004,0.4
33905644,LA082889-0023,0.7
33905644,LA080289-0011,0.8
33905644,FT934-9827,0.09
14265126,FBIS4-66185,0.0
14265126,LA092489-0103,0.9
14265126,FT921-6003,0.85
14265126,FBIS3-3779,0.84
14265126,LA112689-0095,0.4
14265126,FT921-6846,0.7
14265126,FR940407-2-00084,0.29
14265126,FT942-10464,0.9
42971725,FR941103-0-00137,0.0
42971725,LA091789-0067,1.0
42971725,FT921-6003,1.0
42971725,FT941-15416,1.0
42971725,FT944-13865,0.0
42971725,FR940114-2-00084,0.0
42971725,FR940407-2-00084,0.0
42971725,FT933-5757,1.0
41701371,LA092189-0193,0.1
41701371,FR940407-2-00084,0.2
41701371,LA050889-0063,1.0
41701371,FBIS3-36163,0.05
41701371,FT921-6003,0.86
41701371,FT933-2396,0.89
38477855,FBIS4-67533,0.09
38477855,FT941-1761,0.0
38477855,FR940203-0-00068,0.12
38477855,FR940407-2-00084,0.1
38477855,FR940224-2-00100,0.7
38477855,FT921-6003,0.72
38477855,LA052489-0044,0.21
38477855,FBIS3-59751,0.19
42354707,FT921-6003,1.0
42354707,FT941-4198,0.1
42354707,FR940407-2-00084,0.15
42354707,FR941102-0-00085,0.15
42354707,FBIS3-41666,0.5
21161876,FBIS4-7236,0.15
21161876,FT921-6003,0.5
21161876,FR940204-0-00062,0.09
